534, 0.003743
535, 0.003479
536, 0.003417
537, 0.003584
538, 0.003939
539, 0.004094
540, 0.003364
541, 0.003331
542, 0.003797
543, 0.004096
544, 0.003928
545, 0.003735
546, 0.003796
547, 0.004028
548, 0.00407
549, 0.003662
550, 0.003444
551, 0.004342
552, 0.003622
553, 0.003849
554, 0.003717
555, 0.003528
556, 0.003659
557, 0.003883
558, 0.003997
559, 0.003587
560, 0.004136
561, 0.004851
562, 0.003785
563, 0.003744
564, 0.003718
565, 0.004106
566, 0.004201
567, 0.004226
568, 0.004154
569, 0.004394
570, 0.004503
571, 0.004386
572, 0.00435
573, 0.005007
574, 0.004224
575, 0.003983
576, 0.004205
577, 0.004169
578, 0.004168
579, 0.004458
580, 0.004105
581, 0.003996
582, 0.004569
583, 0.004509
584, 0.004393
585, 0.004277
586, 0.00404
587, 0.004151
588, 0.005197
589, 0.004575
590, 0.004087
591, 0.004492
592, 0.004496
593, 0.004323
594, 0.004746
595, 0.004469
596, 0.004529
597, 0.004383
598, 0.004346
599, 0.004319
600, 0.004561
601, 0.004661
602, 0.004213
603, 0.00459
604, 0.004718
605, 0.004183
606, 0.004604
607, 0.004111
608, 0.004144
609, 0.00411
610, 0.004228
611, 0.004439
612, 0.004348
613, 0.004791
614, 0.004725
615, 0.00466
616, 0.004413
617, 0.004608
618, 0.00444
619, 0.004831
620, 0.004527
621, 0.004168
622, 0.004621
623, 0.004325
624, 0.004272
625, 0.004397
626, 0.004865
627, 0.004711
628, 0.005078
629, 0.004859
630, 0.004942
631, 0.004756
632, 0.005164
633, 0.005053
634, 0.004548
635, 0.004758
636, 0.00467
637, 0.004817
638, 0.004749
639, 0.004799
640, 0.004889
641, 0.005469
642, 0.005034
643, 0.004844
644, 0.004787
645, 0.004845
646, 0.005231
647, 0.005202
648, 0.004879
649, 0.004912
650, 0.004989
651, 0.005072
652, 0.005223
653, 0.00527
654, 0.004959
655, 0.005284
656, 0.004891
657, 0.004737
658, 0.004691
659, 0.005049
660, 0.005026
661, 0.004912
662, 0.005386
663, 0.005191
664, 0.004926
665, 0.005275
666, 0.005484
667, 0.004962
668, 0.005054
669, 0.005376
670, 0.005384
671, 0.005408
672, 0.005514
673, 0.005539
674, 0.005819
675, 0.005572
676, 0.005622
677, 0.005329
678, 0.005151
679, 0.005701
680, 0.005245
681, 0.005153
682, 0.005208
683, 0.005814
684, 0.005928
685, 0.005973
686, 0.005634
687, 0.005952
688, 0.005251
689, 0.005258
690, 0.006612
691, 0.005161
692, 0.005582
693, 0.005611
694, 0.005609
695, 0.00581
696, 0.005669
697, 0.005852
698, 0.005958
699, 0.005724
700, 0.005821
701, 0.006484
702, 0.006059
703, 0.006135
704, 0.005526
705, 0.00536
706, 0.005918
707, 0.005417
708, 0.005974
709, 0.006216
710, 0.005947
711, 0.006205
712, 0.005606
713, 0.006117
714, 0.006068
715, 0.006036
716, 0.005629
717, 0.005753
718, 0.005586
719, 0.006183
720, 0.00572
721, 0.006116
722, 0.006172
723, 0.00593
724, 0.00635
725, 0.006097
726, 0.006481
727, 0.006281
728, 0.006124
729, 0.006347
730, 0.005928
731, 0.006685
732, 0.006066
733, 0.006042
734, 0.006553
735, 0.005806
736, 0.005911
737, 0.005804
738, 0.006025
739, 0.006116
740, 0.005917
741, 0.006466
742, 0.006754
743, 0.006766
744, 0.006573
745, 0.006616
746, 0.006036
747, 0.00681
748, 0.006784
749, 0.006268
750, 0.006925
751, 0.006436
752, 0.006549
753, 0.006734
754, 0.006595
755, 0.006684
756, 0.00629
757, 0.006657
758, 0.006254
759, 0.007053
760, 0.006395
761, 0.006706
762, 0.00705
763, 0.006838
764, 0.006602
765, 0.006418
766, 0.006863
767, 0.007159
768, 0.006631
769, 0.006651
770, 0.006676
771, 0.006821
772, 0.006639
773, 0.007059
774, 0.006881
775, 0.00704
776, 0.006704
777, 0.00681
778, 0.007314
779, 0.006787
780, 0.006671
781, 0.00674
782, 0.006769
783, 0.00745
784, 0.006719
785, 0.006623
786, 0.007082
787, 0.007773
788, 0.007031
789, 0.007106
790, 0.006794
791, 0.006873
792, 0.007725
793, 0.007091
794, 0.007352
795, 0.0073
796, 0.008184
797, 0.007468
798, 0.007068
799, 0.007186
800, 0.008227
801, 0.007119
802, 0.007504
803, 0.007299
804, 0.007574
805, 0.007128
806, 0.007661
807, 0.008505
808, 0.007532
809, 0.008091
810, 0.007776
811, 0.007755
812, 0.007653
813, 0.007771
814, 0.007246
815, 0.00746
816, 0.008837
817, 0.007567
818, 0.008066
819, 0.008342
820, 0.008897
821, 0.008465
822, 0.008135
823, 0.008255
824, 0.008902
825, 0.008244
826, 0.007275
827, 0.008678
828, 0.007663
829, 0.008363
830, 0.007855
831, 0.008104
832, 0.0078
833, 0.007519
834, 0.008735
835, 0.007894
836, 0.008337
837, 0.007807
838, 0.007846
839, 0.00759
840, 0.007894
841, 0.008035
842, 0.008322
843, 0.008308
844, 0.007923
845, 0.007905
846, 0.007742
847, 0.008086
848, 0.008708
849, 0.007959
850, 0.008697
851, 0.008303
852, 0.008206
853, 0.008137
854, 0.008347
855, 0.008224
856, 0.008465
857, 0.008477
858, 0.008087
859, 0.009254
860, 0.008146
861, 0.00839
862, 0.008485
863, 0.008534
864, 0.008524
865, 0.008737
866, 0.009111
867, 0.009387
868, 0.009185
869, 0.009322
870, 0.009298
871, 0.008898
872, 0.008801
873, 0.009313
874, 0.008623
875, 0.009299
876, 0.008867
877, 0.008791
878, 0.008712
879, 0.008793
880, 0.009297
881, 0.008647
882, 0.008604
883, 0.008463
884, 0.008853
885, 0.008832
886, 0.009415
887, 0.008616
888, 0.009226
889, 0.008491
890, 0.008808
891, 0.009182
892, 0.009048
893, 0.008527
894, 0.009065
895, 0.00898
896, 0.00859
897, 0.009809
898, 0.009045
899, 0.009903
900, 0.009539
901, 0.00919
902, 0.008888
903, 0.009455
904, 0.009365
905, 0.009146
906, 0.009314
907, 0.010802
908, 0.009007
909, 0.009339
910, 0.009274
911, 0.009521
912, 0.009974
913, 0.009438
914, 0.010224
915, 0.009097
916, 0.009268
917, 0.00982
918, 0.009731
919, 0.010121
920, 0.009302
921, 0.00973
922, 0.009508
923, 0.010546
924, 0.009425
925, 0.011098
926, 0.010413
927, 0.009371
928, 0.011257
929, 0.010326
930, 0.010577
931, 0.010519
932, 0.010577
933, 0.010166
934, 0.010285
935, 0.010276
936, 0.010751
937, 0.009629
938, 0.011012
939, 0.010205
940, 0.01026
941, 0.010083
942, 0.01026
943, 0.0097
944, 0.009564
945, 0.00964
946, 0.010192
947, 0.010125
948, 0.010378
949, 0.010042
950, 0.009996
951, 0.009768
952, 0.010323
953, 0.010299
954, 0.009945
955, 0.010304
956, 0.010005
957, 0.011381
958, 0.011627
959, 0.010813
960, 0.011304
961, 0.01034
962, 0.010058
963, 0.010387
964, 0.011053
965, 0.010815
966, 0.01044
967, 0.0111
968, 0.01039
969, 0.011933
970, 0.011147
971, 0.010525
972, 0.010761
973, 0.011061
974, 0.010489
975, 0.010709
976, 0.010612
977, 0.011233
978, 0.011362
979, 0.011018
980, 0.011064
981, 0.010648
982, 0.010699
983, 0.011044
984, 0.010725
985, 0.010743
986, 0.01112
987, 0.010415
988, 0.012264
989, 0.011986
990, 0.011238
991, 0.01099
992, 0.011187
993, 0.011234
994, 0.010657
995, 0.011276
996, 0.011025
997, 0.011143
998, 0.010939
999, 0.0114
1000, 0.01141
1001, 0.011716
1002, 0.011386
1003, 0.011374
1004, 0.011741
1005, 0.011187
1006, 0.011577
1007, 0.01192
1008, 0.011487
1009, 0.011378
1010, 0.0115
1011, 0.011869
1012, 0.011452
1013, 0.011904
1014, 0.011572
1015, 0.01105
1016, 0.011493
1017, 0.012096
1018, 0.013125
1019, 0.012179
1020, 0.012142
1021, 0.01163
1022, 0.012595
1023, 0.012725
1024, 0.012236
1025, 0.012864
1026, 0.011743
1027, 0.012676
1028, 0.012522
1029, 0.012371
1030, 0.012776
1031, 0.011461
1032, 0.0116
1033, 0.014008
1034, 0.011926
1035, 0.011548
1036, 0.012246
1037, 0.013464
1038, 0.012806
1039, 0.01311
1040, 0.01328
1041, 0.012195
1042, 0.011991
1043, 0.012139
1044, 0.012771
1045, 0.012646
1046, 0.011921
1047, 0.012198
1048, 0.012492
1049, 0.012798
1050, 0.011796
1051, 0.012262
1052, 0.012977
1053, 0.011937
1054, 0.011978
1055, 0.012695
1056, 0.012709
1057, 0.013631
1058, 0.012447
1059, 0.013449
1060, 0.012388
1061, 0.013282
1062, 0.013354
1063, 0.012977
1064, 0.014172
1065, 0.013716
1066, 0.013017
1067, 0.013109
1068, 0.01376
1069, 0.013255
1070, 0.013175
1071, 0.012485
1072, 0.013563
1073, 0.013924
1074, 0.013178
1075, 0.012445
1076, 0.013003
1077, 0.012752
1078, 0.012665
1079, 0.012876
1080, 0.012425
1081, 0.013589
1082, 0.013147
1083, 0.014617
1084, 0.013083
1085, 0.013553
1086, 0.013571
1087, 0.013337
1088, 0.013188
1089, 0.013797
1090, 0.013697
1091, 0.013628
1092, 0.013337
1093, 0.013185
1094, 0.013475
1095, 0.013922
1096, 0.013453
1097, 0.013226
1098, 0.013978
1099, 0.013463
1100, 0.013896
1101, 0.013238
1102, 0.013988
1103, 0.014126
1104, 0.013497
1105, 0.015144
1106, 0.013464
1107, 0.01416
1108, 0.013543
1109, 0.014457
1110, 0.013232
1111, 0.013884
1112, 0.01314
1113, 0.014889
1114, 0.01441
1115, 0.013875
1116, 0.013801
1117, 0.016062
1118, 0.015056
1119, 0.014445
1120, 0.014118
1121, 0.014494
1122, 0.014304
1123, 0.014537
1124, 0.013909
1125, 0.014385
1126, 0.01444
1127, 0.014052
1128, 0.013887
1129, 0.014215
1130, 0.014033
1131, 0.014222
1132, 0.015042
1133, 0.015546
1134, 0.015293
1135, 0.014665
1136, 0.014108
1137, 0.014567
1138, 0.014107
1139, 0.014356
1140, 0.015147
1141, 0.015671
1142, 0.014246
1143, 0.014823
1144, 0.014937
1145, 0.014759
1146, 0.015927
1147, 0.015443
1148, 0.015659
1149, 0.01513
1150, 0.014671
1151, 0.014792
1152, 0.014992
1153, 0.015141
1154, 0.014424
1155, 0.01551
1156, 0.014944
1157, 0.014254
1158, 0.015397
1159, 0.015639
1160, 0.014909
1161, 0.014924
1162, 0.014771
1163, 0.015464
1164, 0.016967
1165, 0.015184
1166, 0.01511
1167, 0.016231
1168, 0.015007
1169, 0.015225
1170, 0.016324
1171, 0.015364
1172, 0.01655
1173, 0.014709
1174, 0.015606
1175, 0.0164
1176, 0.015454
1177, 0.015388
1178, 0.015293
1179, 0.01557
1180, 0.014977
1181, 0.015513
1182, 0.015339
1183, 0.016175
1184, 0.016106
1185, 0.016805
1186, 0.015817
1187, 0.015712
1188, 0.01528
1189, 0.015328
1190, 0.015603
1191, 0.018287
1192, 0.015727
1193, 0.016921
1194, 0.016032
1195, 0.015787
1196, 0.01594
1197, 0.01633
1198, 0.015553
1199, 0.015669
1200, 0.016963
1201, 0.016973
1202, 0.017782
1203, 0.016948
1204, 0.015898
1205, 0.015941
1206, 0.016637
1207, 0.016581
1208, 0.016161
1209, 0.017794
1210, 0.01644
1211, 0.016304
1212, 0.016674
1213, 0.015876
1214, 0.016121
1215, 0.016419
1216, 0.016811
1217, 0.016308
1218, 0.016618
1219, 0.0169
1220, 0.017285
1221, 0.018432
1222, 0.016569
1223, 0.016452
1224, 0.016274
1225, 0.016083
1226, 0.016907
1227, 0.016943
1228, 0.01661
1229, 0.016663
1230, 0.017593
1231, 0.016684
1232, 0.018397
1233, 0.017304
1234, 0.016874
1235, 0.017817
1236, 0.018038
1237, 0.016916
1238, 0.017082
1239, 0.016496
1240, 0.016938
1241, 0.017288
1242, 0.017234
1243, 0.018804
1244, 0.018857
1245, 0.016857
1246, 0.017013
1247, 0.017176
1248, 0.019609
1249, 0.01664
1250, 0.017474
1251, 0.019168
1252, 0.018074
1253, 0.017704
1254, 0.017184
1255, 0.017048
1256, 0.017308
1257, 0.017476
1258, 0.019346
1259, 0.018915
1260, 0.017611
1261, 0.01771
1262, 0.0176
1263, 0.017393
1264, 0.017532
1265, 0.017516
1266, 0.017557
1267, 0.017348
1268, 0.017692
1269, 0.017228
1270, 0.018392
1271, 0.018634
1272, 0.018646
1273, 0.017725
1274, 0.017459
1275, 0.017454
1276, 0.01857
1277, 0.017392
1278, 0.018297
1279, 0.019362
1280, 0.019795
1281, 0.01787
1282, 0.018894
1283, 0.020285
1284, 0.018129
1285, 0.018166
1286, 0.018675
1287, 0.018285
1288, 0.018274
1289, 0.017864
1290, 0.018239
1291, 0.018458
1292, 0.018553
1293, 0.018324
1294, 0.019119
1295, 0.017857
1296, 0.018763
1297, 0.018618
1298, 0.018493
1299, 0.01876
1300, 0.018925
1301, 0.018647
1302, 0.018759
1303, 0.018774
1304, 0.018009
1305, 0.020188
1306, 0.019114
1307, 0.019063
1308, 0.018271
1309, 0.019275
1310, 0.01965
1311, 0.018839
1312, 0.0197
1313, 0.018545
1314, 0.019504
1315, 0.019423
1316, 0.019599
1317, 0.019788
1318, 0.020996
1319, 0.0205
1320, 0.019276
1321, 0.019877
1322, 0.019437
1323, 0.019015
1324, 0.01922
1325, 0.019276
1326, 0.020537
1327, 0.019736
1328, 0.019506
1329, 0.020078
1330, 0.019066
1331, 0.019195
1332, 0.019749
1333, 0.019731
1334, 0.020712
1335, 0.020422
1336, 0.019345
1337, 0.020609
1338, 0.025209
1339, 0.019584
1340, 0.019924
1341, 0.019953
1342, 0.020438
1343, 0.021083
1344, 0.021575
1345, 0.019879
1346, 0.0209
1347, 0.019498
1348, 0.020356
1349, 0.02052
1350, 0.020024
1351, 0.019617
1352, 0.019965
1353, 0.020585
1354, 0.019831
1355, 0.021409
1356, 0.020098
1357, 0.020486
1358, 0.019848
1359, 0.020276
1360, 0.020561
1361, 0.020604
1362, 0.020427
1363, 0.020961
1364, 0.019923
1365, 0.020942
1366, 0.0217
1367, 0.020332
1368, 0.021977
1369, 0.022657
1370, 0.020911
1371, 0.020738
1372, 0.020712
1373, 0.020513
1374, 0.020328
1375, 0.021327
1376, 0.022133
1377, 0.020204
1378, 0.022377
1379, 0.021242
1380, 0.020886
1381, 0.020321
1382, 0.021851
1383, 0.021466
1384, 0.020622
1385, 0.020811
1386, 0.021725
1387, 0.020712
1388, 0.020875
1389, 0.020787
1390, 0.021643
1391, 0.021487
1392, 0.022773
1393, 0.021849
1394, 0.02096
1395, 0.021817
1396, 0.022894
1397, 0.021005
1398, 0.022039
1399, 0.022629
1400, 0.020865
1401, 0.021549
1402, 0.021745
1403, 0.022158
1404, 0.02164
1405, 0.022595
1406, 0.021527
1407, 0.021249
1408, 0.023426
1409, 0.022882
1410, 0.021472
1411, 0.021822
1412, 0.021895
1413, 0.021636
1414, 0.021332
1415, 0.021862
1416, 0.021933
1417, 0.021534
1418, 0.023263
1419, 0.021695
1420, 0.021554
1421, 0.021815
1422, 0.022656
1423, 0.022624
1424, 0.022752
1425, 0.02218
1426, 0.02305
1427, 0.023449
1428, 0.022685
1429, 0.021869
1430, 0.022495
1431, 0.021911
1432, 0.023164
1433, 0.0236
1434, 0.022793
1435, 0.022603
1436, 0.022964
1437, 0.022172
1438, 0.022241
1439, 0.025019
1440, 0.02308
1441, 0.023213
1442, 0.022299
1443, 0.023387
1444, 0.024225
1445, 0.023432
1446, 0.022919
1447, 0.022271
1448, 0.022694
1449, 0.023157
1450, 0.023493
1451, 0.023717
1452, 0.022958
1453, 0.023465
1454, 0.023327
1455, 0.024066
1456, 0.025137
1457, 0.024147
1458, 0.023895
1459, 0.023863
1460, 0.023292
1461, 0.02362
1462, 0.022864
1463, 0.024917
1464, 0.024149
1465, 0.023557
1466, 0.023834
1467, 0.024821
1468, 0.024598
1469, 0.023778
1470, 0.023552
1471, 0.022968
1472, 0.023963
1473, 0.024594
1474, 0.024567
1475, 0.023705
1476, 0.024234
1477, 0.024121
1478, 0.023584
1479, 0.024687
1480, 0.023606
1481, 0.024488
1482, 0.024628
1483, 0.024333
1484, 0.025762
1485, 0.023755
1486, 0.025291
1487, 0.024372
1488, 0.024281
1489, 0.024797
1490, 0.024143
1491, 0.023675
1492, 0.024358
1493, 0.024747
1494, 0.024173
1495, 0.024034
1496, 0.025735
1497, 0.024091
1498, 0.025137
1499, 0.024386
1500, 0.02446
1501, 0.025281
1502, 0.0248
1503, 0.023993
1504, 0.024404
1505, 0.024391
1506, 0.024425
1507, 0.02508
1508, 0.025232
1509, 0.028151
1510, 0.02648
1511, 0.024547
1512, 0.026501
1513, 0.025438
1514, 0.025011
1515, 0.026695
1516, 0.025595
1517, 0.025315
1518, 0.027143
1519, 0.02542
1520, 0.025416
1521, 0.025574
1522, 0.025976
1523, 0.025495
1524, 0.025455
1525, 0.025418
1526, 0.02464
1527, 0.025591
1528, 0.025342
1529, 0.024766
1530, 0.025536
1531, 0.026407
1532, 0.026417
1533, 0.025659
1534, 0.025419
1535, 0.026816
1536, 0.025801
1537, 0.026491
1538, 0.026051
1539, 0.025754
1540, 0.02616
1541, 0.02673
1542, 0.026084
1543, 0.026528
1544, 0.027083
1545, 0.025329
1546, 0.02665
1547, 0.026302
1548, 0.026702
1549, 0.02706
1550, 0.025863
1551, 0.026996
1552, 0.026164
1553, 0.027546
1554, 0.026594
1555, 0.026467
1556, 0.026506
1557, 0.026571
1558, 0.02661
1559, 0.027854
1560, 0.028212
1561, 0.027291
1562, 0.028656
1563, 0.026484
1564, 0.02701
1565, 0.027692
1566, 0.026804
1567, 0.026915
1568, 0.026174
1569, 0.027708
1570, 0.027952
1571, 0.027405
1572, 0.026759
1573, 0.027437
1574, 0.027322
1575, 0.027335
1576, 0.026533
1577, 0.026371
1578, 0.026939
1579, 0.028168
1580, 0.026569
1581, 0.027275
1582, 0.026614
1583, 0.027177
1584, 0.027096
1585, 0.026985
1586, 0.028142
1587, 0.026811
1588, 0.027556
1589, 0.027141
1590, 0.026739
1591, 0.027136
1592, 0.027262
1593, 0.027572
1594, 0.028307
1595, 0.029162
1596, 0.028629
1597, 0.028613
1598, 0.029414
1599, 0.029513
1600, 0.028513
1601, 0.029869
1602, 0.029008
1603, 0.028797
1604, 0.028791
1605, 0.028441
1606, 0.028317
1607, 0.028514
1608, 0.028089
1609, 0.029078
1610, 0.027829
1611, 0.029004
1612, 0.029897
1613, 0.029269
1614, 0.02816
1615, 0.028924
1616, 0.029235
1617, 0.029362
1618, 0.02936
1619, 0.02877
1620, 0.029124
1621, 0.028738
1622, 0.030114
1623, 0.028123
1624, 0.029296
1625, 0.030864
1626, 0.030455
1627, 0.029489
1628, 0.028819
1629, 0.029084
1630, 0.02965
1631, 0.030098
1632, 0.029048
1633, 0.029195
1634, 0.030143
1635, 0.028282
1636, 0.029935
1637, 0.030342
1638, 0.030134
1639, 0.02869
1640, 0.029364
1641, 0.028587
1642, 0.028927
1643, 0.028762
1644, 0.029507
1645, 0.029432
1646, 0.029172
1647, 0.03015
1648, 0.029517
1649, 0.029197
1650, 0.031223
1651, 0.02983
1652, 0.030962
